date,open,high,low,close,volume,amount
2019-11-26,3893.4340,3899.1090,3869.5940,3891.6530,11151353600,140213633024.0000
2019-11-27,3883.4290,3889.9780,3862.7010,3875.6180,7643730432,107238821888.0000
2019-11-28,3877.9010,3887.6900,3852.0100,3862.3020,6523011840,87081787392.0000
2019-11-29,3857.1880,3861.6580,3804.8290,3828.6700,7414433024,116200558592.0000
2019-12-02,3835.5120,3854.7500,3829.3120,3836.0580,7741217280,109992591360.0000
2019-12-03,3829.2120,3851.1200,3811.6280,3851.0870,7361124096,108703715328.0000
2019-12-04,3841.6620,3852.9920,3831.0740,3849.8190,7968338432,109646344192.0000
2019-12-05,3863.6080,3883.4030,3859.8220,3879.3630,8905119232,129357594624.0000
2019-12-06,3885.0580,3902.3850,3878.7000,3902.3850,7864888832,116424777728.0000
2019-12-09,3909.5290,3911.9680,3885.2500,3895.4460,9535380736,130873098240.0000
2019-12-10,3886.4440,3900.9590,3882.0870,3900.3840,8626292736,121118412800.0000
2019-12-11,3907.1590,3909.3850,3890.3410,3902.7490,9976548096,127690403840.0000
2019-12-12,3908.4530,3908.4530,3886.1180,3891.0240,8470832896,117874315264.0000
2019-12-13,3928.0040,3969.4560,3925.2750,3968.2210,14857134848,201018884096.0000
2019-12-16,3970.7090,3987.5860,3953.5120,3987.5460,14848667136,202154897408.0000
2019-12-17,3987.7420,4067.1350,3984.5190,4041.7990,20116293632,251637866496.0000
2019-12-18,4039.7240,4057.6400,4025.3430,4032.7820,15135176448,197620207616.0000
2019-12-19,4034.6150,4038.5430,4014.8950,4027.1490,11790055936,152553807872.0000
2019-12-20,4032.1510,4046.7260,4014.9290,4017.2520,12126766336,158460231680.0000
2019-12-23,4014.6920,4032.1720,3964.3790,3967.0960,12281624576,162048262144.0000
2019-12-24,3971.5600,3994.5090,3963.6650,3992.9580,9598904576,122499162112.0000
2019-12-25,3988.6570,4000.5550,3976.3550,3990.8670,9493889024,131896467456.0000
2019-12-26,3993.6680,4025.9870,3993.5410,4025.9870,10886064128,140814966784.0000
2019-12-27,4029.2450,4066.7960,4019.7220,4022.0270,15092641024,195090415616.0000
2019-12-30,4015.5190,4083.6900,4001.4950,4081.6330,15597148928,216814661632.0000
2019-12-31,4077.7510,4098.1440,4069.0080,4096.5820,12326425856,173119348736.0000
2020-01-02,4121.3480,4172.6550,4121.3480,4152.2400,18211677184,270105530368.0000
2020-01-03,4161.2180,4164.2980,4131.8640,4144.9640,14282624512,215216287744.0000
2020-01-06,4120.5210,4170.6380,4102.3790,4129.2950,17530995200,250182070272.0000
2020-01-07,4137.4010,4161.2500,4135.0970,4160.2270,13948903168,196389060608.0000
2020-01-08,4139.6310,4149.8130,4101.9800,4112.3170,16758585088,212406263808.0000
2020-01-09,4145.5340,4165.6570,4143.5920,4164.3690,13688632320,200150351872.0000
2020-01-10,4177.5770,4180.9770,4148.4810,4163.1840,11303171840,177827414016.0000
2020-01-13,4166.9250,4203.9880,4148.6000,4203.9880,11969198336,199795490816.0000
2020-01-14,4215.1570,4223.5070,4188.0800,4189.8860,12932078336,196221263872.0000
2020-01-15,4186.8810,4193.8680,4150.8790,4166.7340,10463313664,163081932800.0000
2020-01-16,4174.8170,4175.2930,4142.1790,4149.0430,10026764288,156242505728.0000
2020-01-17,4162.1930,4177.0280,4141.6440,4154.8530,9872568320,166591590400.0000
2020-01-20,4170.7360,4185.9620,4149.4870,4185.8300,12240914688,202692288512.0000
2020-01-21,4165.0200,4165.0200,4113.3250,4114.3080,13052750592,204586881024.0000
2020-01-22,4093.8000,4141.1770,4046.4860,4131.9310,12675876352,208136151040.0000
2020-01-23,4093.3220,4103.5240,3972.3930,4003.9010,16035760384,250409357312.0000
2020-02-03,3639.9080,3732.1570,3639.9080,3688.3570,15755964672,243303104512.0000
2020-02-04,3652.0030,3786.8620,3652.0030,3785.6370,21393332736,298165768192.0000
2020-02-05,3801.0990,3866.0100,3781.6130,3828.5270,17492552448,264042921984.0000
2020-02-06,3841.7530,3914.9150,3806.9600,3899.7750,17646223616,262820089856.0000
2020-02-07,3879.5530,3899.8830,3849.7120,3899.8690,15173175808,237508816896.0000
2020-02-10,3872.3730,3920.1660,3861.0060,3916.0050,14840696832,229625442304.0000
2020-02-11,3926.4200,3970.5220,3915.7070,3952.4640,14344167424,219307118592.0000
2020-02-12,3945.6660,3984.4320,3940.6660,3984.4320,12671032064,200776708096.0000
2020-02-13,3985.8750,3999.5490,3950.1420,3959.9180,14500184320,228605964288.0000
2020-02-14,3954.2340,4001.5620,3954.0230,3987.7340,14323980288,222895075328.0000
2020-02-17,3999.6510,4077.4460,3999.6510,4077.4240,18277896960,273067819008.0000
2020-02-18,4069.8310,4076.3880,4027.7850,4057.5100,16323621888,242552516608.0000
2020-02-19,4049.5860,4085.1700,4042.8450,4051.3100,16904644096,257554534400.0000
2020-02-20,4062.8960,4148.5280,4055.8100,4144.6560,21223262464,310835589120.0000
2020-02-21,4134.8740,4184.4370,4130.1670,4149.4900,21721360384,326564003840.0000
2020-02-24,4131.8360,4149.0100,4097.1750,4132.8380,21286930432,326387802112.0000
2020-02-25,4066.3020,4126.7070,4020.9070,4123.8540,24416783104,372213719040.0000
2020-02-26,4070.0990,4132.7810,4061.1250,4073.0150,26109406208,366022418432.0000
2020-02-27,4084.0780,4110.5270,4067.4400,4084.8750,18129097984,282050207744.0000
2020-02-28,3988.7270,4031.1450,3928.0660,3940.0480,23027509248,330358906880.0000
2020-03-02,3968.8430,4092.5390,3968.8430,4069.6660,21931355904,317426204672.0000
2020-03-03,4125.1350,4147.6520,4067.9090,4091.3610,21936977664,330802585600.0000
2020-03-04,4078.4990,4115.2610,4060.7290,4115.0520,18242472960,281784864768.0000
2020-03-05,4150.2100,4215.8510,4127.0380,4206.7250,23182311424,362838831104.0000
2020-03-06,4158.2020,4181.3100,4135.3900,4138.5070,17247571712,253168631808.0000
2020-03-09,4063.0760,4063.0760,3995.1313,3997.1325,20810203500,305428730303.8000
2020-03-10,3975.2288,4093.0024,3954.7506,4082.7315,19741640200,296184435851.3000
2020-03-11,4090.9348,4091.2704,4028.3964,4028.4289,16165611100,244990872685.9000
2020-03-12,3976.1139,3987.4336,3926.2704,3950.9111,15706045800,233152848759.1000
2020-03-13,3771.0139,3937.1806,3765.1479,3895.3128,18829672200,280213453213.7000
2020-03-16,3899.8598,3899.8598,3720.5127,3727.8398,18596826000,282836238271.2000
2020-03-17,3739.7833,3786.8908,3618.3070,3709.6822,16624612900,250824025696.9000
2020-03-18,3729.6853,3775.8506,3636.2565,3636.2565,15503754700,244127161535.3000
2020-03-19,3623.7890,3647.9874,3503.1866,3589.0926,18080740700,271827467961.6000
2020-03-20,3629.5126,3663.9517,3588.7766,3653.2239,13960300000,211223073323.1000
2020-03-23,3542.6837,3585.8014,3523.7877,3530.3058,13710879000,197669624970.1000
2020-03-24,3598.6548,3627.7592,3545.4524,3625.1146,14310302100,208553840688.5000
2020-03-25,3711.4753,3732.6536,3685.9942,3722.5181,15349595800,231561518761.2000
2020-03-26,3692.6083,3736.2536,3681.2668,3698.0472,11231066500,169336311861.4000
2020-03-27,3746.3914,3758.7827,3709.9213,3710.0605,12406099500,186103426334.7000
2020-03-30,3657.4624,3690.6388,3637.5853,3674.1108,12687667300,180640799409.3000
2020-03-31,3708.1404,3716.0707,3676.2024,3686.1551,11145302500,161595510008.2000
2020-04-01,3682.2966,3731.7799,3670.9653,3675.0758,11935262000,170422568804.4000
2020-04-02,3656.3225,3734.5306,3652.3167,3734.5306,11516820900,168893255656.6000
2020-04-03,3721.4815,3738.8323,3698.9822,3713.2183,9982508300,150132815028.5000
2020-04-07,3779.9076,3803.6286,3772.2054,3798.0214,14277803000,207642820316.9000
2020-04-08,3776.4171,3793.0023,3767.2924,3780.3445,11138951300,161576772320.2000
2020-04-09,3798.4879,3801.7245,3785.3116,3792.8105,10048503200,154595318812.8000
2020-04-10,3794.8429,3824.7441,3758.9599,3769.1782,10244495600,162251233800.7000
2020-04-13,3751.7093,3769.8764,3740.1936,3753.2566,7905334300,119874303204.6000
2020-04-14,3777.8343,3825.7599,3764.9838,3825.6991,11063758500,170612579792.4000
2020-04-15,3820.8506,3829.8009,3793.4402,3797.3623,10846198400,169700216633.0000
2020-04-16,3777.7986,3807.3569,3774.5585,3802.3806,9594796500,147164302056.9000
2020-04-17,3831.9232,3863.4521,3821.4201,3839.4871,13200430100,203595267033.5000
2020-04-20,3845.4598,3853.7984,3831.5530,3853.4551,10001311500,151924090117.0000
2020-04-21,3838.2314,3838.2314,3779.9967,3808.0474,10292188800,155077454132.0000
2020-04-22,3789.1297,3839.3834,3782.2149,3839.3834,8589946400,135547280790.0000
2020-04-23,3851.9132,3857.4709,3826.5565,3829.7525,9550845000,142122548831.8000
2020-04-24,3826.3116,3827.2120,3787.0714,3796.9721,9484413500,138961200282.7000
2020-04-27,3808.0171,3842.8706,3793.7655,3822.7690,9546273500,145301151875.0000
2020-04-28,3835.3480,3859.6754,3768.2000,3849.1465,12209347600,184179759240.3000
2020-04-29,3837.5135,3880.7444,3833.7164,3867.0320,9585459000,151282103744.2000
2020-04-30,3880.4094,3921.7004,3880.4094,3912.5772,13291712500,202268288802.3000
2020-05-06,3867.2587,3937.6909,3865.9875,3936.2539,13985567500,214935962364.4000
2020-05-07,3937.5918,3941.4833,3915.9048,3924.8946,10551464600,167207801840.2000
2020-05-08,3942.9972,3979.6627,3935.9805,3963.6217,11694334100,190299584716.9000
2020-05-11,3974.7605,3998.0972,3944.5037,3960.1803,12267380300,193758093899.8000
2020-05-12,3961.3427,3970.1115,3930.2108,3960.2378,9825055400,157465780059.9000
2020-05-13,3946.6428,3972.5254,3932.5711,3968.2529,8819066900,145563383275.8000
2020-05-14,3952.1986,3952.1986,3924.0452,3925.2177,8853000400,143499177719.8000
2020-05-15,3941.1250,3945.1956,3907.4021,3912.8159,9261838200,153301505149.4000
2020-05-18,3914.6602,3946.4312,3898.4041,3922.9117,11280176200,188528121367.6000
2020-05-19,3963.7754,3966.8518,3944.0715,3956.2495,9401529100,159886222402.2000
2020-05-20,3955.7145,3955.7145,3923.9213,3935.2220,10079115000,157102533276.1000
2020-05-21,3950.5981,3951.7430,3907.5788,3913.7949,9486103300,149154142257.8000
2020-05-22,3907.5761,3907.5761,3818.1488,3824.0640,10337836000,157286504986.3000
2020-05-25,3828.3206,3835.6333,3800.1796,3829.3245,7903332600,127011917716.3000
2020-05-26,3850.0009,3874.7484,3844.4776,3872.7701,7744807600,125445619316.8000
2020-05-27,3873.6984,3873.6984,3838.4247,3845.6135,8371183100,123737501165.0000
2020-05-28,3848.4892,3885.4211,3818.4318,3856.6324,9306405400,139108407792.0000
2020-05-29,3838.3769,3872.3031,3830.4185,3867.0232,9381383200,135658136028.2000
2020-06-01,3901.7263,3976.3151,3901.7263,3971.3402,13645665200,208436512945.1000
2020-06-02,3969.9521,3991.7761,3958.9774,3983.5677,14430306000,195563304256.3000
2020-06-03,4001.1708,4018.6759,3982.9299,3983.6477,13659748300,200882767676.9000
2020-06-04,3998.1636,3999.8051,3968.5723,3982.1851,10427773700,149057855837.5000
2020-06-05,3988.2239,4001.2509,3967.9260,4001.2509,10244394200,154311342981.8000
2020-06-08,4023.6060,4050.2213,4016.1015,4021.9549,13792581300,193047518687.6000
2020-06-09,4027.5613,4052.1557,4016.3387,4047.0293,11530447900,166533966010.0000
2020-06-10,4046.2317,4046.2317,4024.4185,4039.7051,11226572800,166778642366.2000
2020-06-11,4031.7396,4043.0123,3979.7522,3995.8846,12730894100,197079441861.1000
2020-06-12,3931.6236,4011.0591,3927.2491,4003.0829,13416664900,193504046742.3000
2020-06-15,3982.9672,4007.1396,3954.9883,3954.9883,13129786000,211125336143.8000
2020-06-16,3995.5786,4014.5702,3987.8637,4014.5702,11105153900,185104029158.9000
2020-06-17,4018.6094,4018.6094,3992.1339,4017.5941,10560579900,176977503611.2000
2020-06-18,4009.7831,4047.5566,4000.9008,4044.3842,13814876100,210192918146.2000
2020-06-19,4047.0483,4109.3602,4043.4925,4098.7095,15294699000,255549797299.6000
2020-06-22,4097.5071,4126.9421,4088.7822,4102.0459,15582946500,259200520725.7000
2020-06-23,4098.0373,4124.7250,4080.7533,4121.7944,12922951000,234806510834.5000
2020-06-24,4128.1003,4144.6782,4123.3582,4138.9895,12171246500,224551430008.0000
2020-06-29,4127.9348,4137.3696,4092.5352,4109.7164,13086585400,226522059762.9000
2020-06-30,4130.0028,4174.4236,4129.7754,4163.9637,12593352100,227935704488.9000
2020-07-01,4172.6425,4247.7835,4163.4954,4247.7835,16999045600,305711799762.0000
2020-07-02,4239.4080,4340.1039,4238.1164,4335.8445,25293936800,399571526695.3000
2020-07-03,4353.1937,4419.5955,4348.4535,4419.5955,29048553900,442335024266.1000
2020-07-06,4465.8081,4678.1121,4465.8081,4670.0949,40582102500,597438217716.0000
2020-07-07,4739.6104,4796.3155,4688.0574,4698.1264,40600855300,635254742706.0000
2020-07-08,4692.8621,4803.3643,4670.6501,4774.0042,34807484700,532849825964.5000
2020-07-09,4770.0769,4854.1201,4757.2943,4840.7712,35104689300,556718732098.9000
2020-07-10,4796.0873,4821.3745,4734.4725,4753.1333,31694965100,510472055095.9000
2020-07-13,4742.3738,4878.0773,4741.8743,4852.9612,32164544600,541105098721.0000
2020-07-14,4836.1655,4860.4404,4729.9258,4806.6902,29724198500,511211048184.9000
2020-07-15,4821.5155,4837.4757,4723.3608,4744.4687,27238900600,486748347680.4000
2020-07-16,4741.5295,4772.5638,4513.6537,4516.2532,28465713300,511237962884.2000
2020-07-17,4524.7717,4601.3733,4485.8214,4544.7007,20737556300,372973887046.0000
2020-07-20,4597.2038,4681.9431,4534.2305,4680.3046,24606891400,416714222275.7000
2020-07-21,4697.5026,4714.2925,4661.4440,4691.0425,20041565900,356069805762.6000
2020-07-22,4682.6575,4790.4491,4675.3488,4714.4454,22419921100,386470859914.3000
2020-07-23,4668.7401,4731.4004,4607.6585,4712.4357,23431456900,405175268660.9000
2020-07-24,4679.0273,4691.6980,4479.3928,4505.5906,24390520300,437726712279.7000
2020-07-27,4535.0053,4558.1189,4482.4408,4528.4500,17142055100,301893370163.2000
2020-07-28,4567.6691,4590.2496,4537.6849,4568.2576,16276849800,292835785345.2000
2020-07-29,4559.1634,4680.5580,4548.8535,4679.0080,18669530500,350432649160.5000
2020-07-30,4689.7632,4704.6305,4649.7677,4656.1506,16696756600,324009242692.4000
2020-07-31,4652.1824,4741.8084,4621.9635,4695.0462,18483902600,351119312415.0000
2020-08-03,4735.8985,4771.3694,4720.0250,4771.3108,21477623900,401914824928.3000
2020-08-04,4778.4866,4807.0782,4747.7748,4775.8024,23997498500,426411345935.8000
2020-08-05,4761.7637,4786.7031,4711.2723,4777.1089,19670054800,347407839399.1000
2020-08-06,4779.2377,4791.8565,4691.1569,4762.7642,22785440600,404323404006.9000
2020-08-07,4742.2939,4749.0217,4637.8427,4707.9262,21351821600,397041212825.0000
2020-08-10,4681.7553,4757.6634,4646.2885,4724.8697,20378883200,371297560017.6000
2020-08-11,4730.3748,4791.5337,4674.8642,4681.7837,20554651100,350828586241.1000
2020-08-12,4668.8899,4681.6206,4566.2736,4647.6446,20288723900,347298673202.0000
2020-08-13,4666.4901,4671.7689,4626.1033,4635.7126,15255009200,250945872578.9000
2020-08-14,4627.6100,4708.0709,4617.6320,4704.6288,14729292100,254343934256.2000
2020-08-17,4727.1204,4838.0864,4721.3589,4815.2261,26800155600,416469154934.0000
2020-08-18,4816.5703,4825.3861,4788.8293,4812.7564,18913985400,314395904535.5000
2020-08-19,4804.6655,4809.0499,4738.0086,4740.6784,19244294800,319403284708.3000
2020-08-20,4708.1253,4721.4357,4662.8032,4679.1544,15836863900,260486563515.0000
2020-08-21,4717.7874,4739.4836,4684.8101,4718.8431,14265786400,251775160233.8000
2020-08-24,4746.4035,4769.4673,4716.6054,4755.8491,15114351200,272428686418.6000
2020-08-25,4769.2107,4802.4122,4746.3130,4761.9507,14170135100,262308788275.0000
2020-08-26,4761.7186,4786.4249,4689.8810,4706.1302,15130518000,277456360643.0000
2020-08-27,4718.0620,4731.9351,4679.3623,4731.3451,11904285000,223631511405.6000
2020-08-28,4727.2920,4850.4884,4719.3526,4844.2652,15939976500,305047882508.6000
2020-08-31,4870.9337,4901.2115,4816.2123,4816.2153,20256702900,357005064604.8000
2020-09-01,4803.3922,4842.1350,4791.7829,4842.1223,13839540200,262018070577.3000
2020-09-02,4859.0754,4863.5509,4797.5204,4843.8870,15798952400,280778613751.4000
2020-09-03,4841.5020,4877.0117,4800.0577,4817.0952,14567120100,279411988792.3000
2020-09-04,4737.2368,4778.2030,4726.5559,4770.2190,12003279600,238463337878.7000
2020-09-07,4759.5213,4789.3031,4655.5600,4669.3677,14860779100,282316394067.8000
2020-09-08,4683.8256,4707.8966,4639.0531,4694.3894,13919922700,249198138076.0000
2020-09-09,4634.2470,4645.1972,4558.0304,4584.5887,16227710700,244905191934.1000
2020-09-10,4632.0994,4647.7505,4572.2058,4581.9775,15065287800,226146354804.6000
2020-09-11,4572.2572,4630.8842,4563.1061,4627.2826,11530242400,198240927301.5000
2020-09-14,4652.0539,4666.9862,4625.9877,4651.0507,10723517900,211653411810.9000
2020-09-15,4649.4472,4691.4997,4630.5374,4688.4826,10191592500,194573684119.3000
2020-09-16,4683.0060,4690.6815,4638.4586,4657.3584,10875364100,196120184850.9000
2020-09-17,4642.0542,4664.9491,4601.6390,4632.7142,10598363100,214146647269.6000
2020-09-18,4636.6422,4737.8039,4631.7045,4737.0887,16042647500,281885944229.0000
2020-09-21,4750.7481,4752.9799,4688.7199,4691.4281,12453582700,224137912695.2000
2020-09-22,4654.2179,4706.2096,4622.1111,4635.7608,11967294700,202909215534.6000
2020-09-23,4639.6592,4665.9600,4623.5528,4652.3273,9582652800,190393472276.3000
2020-09-24,4623.9535,4631.9482,4562.2086,4563.0657,11259368300,193515873700.2000
2020-09-25,4582.4820,4599.5387,4554.7199,4570.0216,9301515500,167457376964.0000
2020-09-28,4582.6471,4613.6324,4571.1507,4581.9085,8504838900,159314675407.1000
2020-09-29,4608.2926,4616.6767,4586.3537,4591.7993,8599385800,159937888502.2000
2020-09-30,4607.5753,4634.7239,4563.4108,4587.3953,8908120000,165532220885.2000
2020-10-09,4663.6100,4695.4041,4655.0851,4681.1412,11133751200,229926731489.9000
2020-10-12,4705.1883,4823.2666,4704.1554,4823.1578,15578455800,307848558046.0000
2020-10-13,4812.8989,4845.9191,4795.3730,4839.2010,11651633800,242172567248.5000
2020-10-14,4830.4575,4830.4575,4795.9069,4807.1021,11190692300,229836207247.8000
2020-10-15,4810.7821,4833.8925,4796.2647,4798.7361,10996496200,213878285047.0000
2020-10-16,4798.9162,4825.5518,4765.9670,4791.6760,11671610200,204175130717.5000
2020-10-19,4823.4944,4849.6050,4747.3356,4755.4879,12924636100,225392198225.0000
2020-10-20,4751.3694,4793.4672,4739.4583,4793.4672,9804815600,185849198017.6000
2020-10-21,4801.6313,4801.6313,4758.8552,4792.8284,10380570300,189978697043.6000
2020-10-22,4780.5954,4791.8078,4725.4993,4777.9845,10135089100,194614971169.8000
2020-10-23,4775.4665,4802.4560,4717.0984,4718.4881,10682518400,200985821991.5000
2020-10-26,4684.0465,4713.3945,4639.3019,4691.2359,10834327500,205518988284.4000
2020-10-27,4680.1371,4708.4623,4671.8536,4699.2792,9265630400,186675545690.4000
2020-10-28,4703.0036,4753.3125,4685.6012,4737.2718,10846340200,226754264067.0000
2020-10-29,4683.6070,4803.0317,4679.2529,4772.9198,11711725000,252303504993.0000
2020-10-30,4776.4726,4778.5089,4683.4719,4695.3338,13980230300,280783321713.1000
2020-11-02,4702.7457,4738.0239,4695.4436,4720.8313,14286769300,279027685157.1000
2020-11-03,4743.1742,4793.3963,4734.1748,4777.5608,13605540800,252390556313.5000
2020-11-04,4781.4480,4825.4638,4770.5582,4813.6564,11466180600,230513773046.3000
2020-11-05,4861.3377,4885.1118,4837.9996,4885.1118,13924459400,281951932371.0000
2020-11-06,4897.6295,4897.6295,4845.4293,4885.7178,15363903400,305365103652.9000
2020-11-09,4918.8609,4997.8017,4918.8609,4981.3497,19713198400,371923282063.4000
2020-11-10,4995.4126,4995.4126,4928.9319,4953.8756,17626721400,334271459964.0000
2020-11-11,4937.7582,4957.5846,4901.7067,4904.8981,16447051500,303858557977.1000
2020-11-12,4916.7736,4926.3422,4891.5100,4908.4630,11811461900,227645907147.2000
2020-11-13,4886.9778,4886.9778,4825.7578,4856.8513,13369307900,255353111737.8000
2020-11-16,4880.9580,4904.1716,4848.6239,4904.1716,14877098000,266705031671.5000
2020-11-17,4903.1200,4909.2902,4865.3942,4894.7860,15148746400,288911408551.0000
2020-11-18,4889.6749,4911.0876,4870.7162,4891.6716,16421661600,290727223227.2000
2020-11-19,4880.9224,4939.7911,4870.2005,4927.9891,13368137800,247727135000.5000
2020-11-20,4928.2223,4947.4297,4922.5895,4943.2882,12940034100,229053679195.4000
2020-11-23,4954.5987,5029.6515,4940.4494,5005.0273,20591518700,333633826416.7000
