date,open,high,low,close,volume,amount
2021-11-23,4905.7587,4927.5211,4896.8781,4913.3457,15430441100,301022146081.1000
2021-11-24,4914.0266,4935.4885,4899.6112,4916.6579,13715067300,289707337708.6000
2021-11-25,4917.6055,4921.3333,4891.7280,4896.4416,11598403100,255450994352.1000
2021-11-26,4886.9516,4886.9516,4850.8114,4860.1265,12036897400,243041335647.2000
2021-11-29,4820.0053,4858.5322,4818.7058,4851.4230,13362686200,285995221656.8000
2021-11-30,4857.1830,4871.2528,4810.2192,4832.0260,12963059600,279268234018.0000
2021-12-01,4831.8885,4844.5242,4823.9254,4843.8510,12308678900,255968912362.1000
2021-12-02,4839.9137,4866.8505,4830.3228,4856.1630,14808852100,278051726155.7000
2021-12-03,4856.9802,4901.0175,4853.3505,4901.0175,14405962600,300052698342.0000
2021-12-06,4909.4292,4943.9032,4888.6927,4892.6209,17361568300,333405791014.9000
2021-12-07,4930.8261,4934.0973,4895.2178,4922.1015,17905346000,340617766237.8000
2021-12-08,4934.4056,4995.9298,4915.7898,4995.9298,15749055900,329064831238.9000
2021-12-09,5000.6871,5114.5012,4999.4097,5078.6901,22056877600,425680958779.1000
2021-12-10,5046.2677,5060.0554,5035.8087,5055.1172,19369515400,356917625379.5000
2021-12-13,5090.0207,5143.8410,5079.7276,5083.8007,21180159600,426376532477.1000
2021-12-14,5066.3497,5075.2138,5038.8583,5049.6953,15910779000,318685538073.5000
2021-12-15,5036.2840,5060.3680,5003.7776,5005.8991,15052975200,291072568760.8000
2021-12-16,5006.6105,5034.7321,4987.2247,5034.7321,14405386700,291474766866.2000
2021-12-17,5021.3385,5022.1067,4954.7592,4954.7599,14900539900,297943311186.6000
2021-12-20,4934.9662,4971.6727,4872.6846,4880.4178,16967569000,317536919390.0000
2021-12-21,4876.5141,4917.7994,4872.9491,4913.4853,14333989800,259023177322.6000
2021-12-22,4924.5771,4936.6731,4903.1652,4914.4544,13325674000,244642450513.7000
2021-12-23,4924.2912,4948.7389,4906.7473,4948.7389,13955540600,263359754800.7000
2021-12-24,4953.0616,4964.9064,4905.9785,4921.3449,14267332300,290483663506.4000
2021-12-27,4918.1462,4939.6890,4894.1598,4919.3238,12410095200,254421525172.7000
2021-12-28,4923.6917,4959.1448,4913.5983,4955.9644,13045775700,276316732181.2000
2021-12-29,4958.6455,4958.6455,4883.4804,4883.4804,11358700200,273225467112.2000
2021-12-30,4882.1561,4940.1780,4878.6478,4921.5109,12161717800,268022477311.8000
2021-12-31,4937.4630,4950.3639,4923.1392,4940.3733,12131373700,266975388723.2000
2022-01-04,4957.9835,4961.4527,4874.5337,4917.7653,15153477600,336516961627.0000
2022-01-05,4907.9347,4916.2822,4851.9835,4868.1202,17881610000,363944528847.9000
2022-01-06,4842.1560,4857.5596,4786.4330,4818.2318,15766582600,321750076549.2000
2022-01-07,4824.3181,4856.6522,4818.1931,4822.3689,18713941300,332218950735.0000
2022-01-10,4812.2300,4844.3928,4780.8191,4844.0451,15621169600,305033816783.5000
2022-01-11,4840.0087,4850.8790,4791.8854,4797.7735,14692800400,286445756033.7000
2022-01-12,4818.8902,4852.7314,4810.9190,4845.5787,14320020400,293153042845.2000
2022-01-13,4853.0314,4853.0632,4765.2416,4765.9191,14251965300,288799117043.3000
2022-01-14,4743.9124,4764.0522,4723.9428,4726.7317,14686312600,281828448517.4000
2022-01-17,4728.7595,4775.2385,4726.7083,4767.2762,11529569100,263788241676.0000
2022-01-18,4766.7811,4826.3003,4747.9200,4813.3472,15087080200,282749393138.7000
2022-01-19,4815.8106,4828.7522,4755.9301,4780.3784,13392736000,275534557468.5000
2022-01-20,4778.2616,4845.0048,4777.5683,4823.5091,16497131500,304344267970.5000
2022-01-21,4808.7733,4818.3052,4762.5641,4779.3142,13895258500,274699155293.8000
2022-01-24,4753.9413,4801.0976,4746.4479,4786.7377,11446388000,246261594852.9000
2022-01-25,4761.9500,4781.3908,4678.2472,4678.4511,13366758600,250555769168.0000
2022-01-26,4697.0991,4718.9946,4648.1283,4712.3109,10707084200,226553448356.8000
2022-01-27,4708.0989,4708.4364,4616.0273,4619.8765,12126380400,250535654824.4000
2022-01-28,4641.8137,4660.5190,4559.8331,4563.7720,12648011200,263967891828.3000
2022-02-07,4638.5754,4672.6535,4615.0052,4634.0899,14484972000,266031793985.3000
2022-02-08,4626.4365,4626.4365,4522.4709,4608.7729,15583070800,281364873762.5000
2022-02-09,4608.1491,4659.4611,4595.2826,4652.0609,14833554700,273771960506.0000
2022-02-10,4657.2107,4657.2107,4608.0905,4639.8625,15157666600,287224388085.6000
2022-02-11,4617.8741,4662.5963,4595.8751,4601.3953,15597458400,307938016714.5000
2022-02-14,4579.4202,4593.6324,4530.0566,4551.6878,14367389400,275737553466.7000
2022-02-15,4553.8112,4601.4530,4550.5430,4600.1025,11502560000,249977008675.0000
2022-02-16,4619.8458,4643.1003,4607.2178,4617.9893,10725895500,210190931035.5000
2022-02-17,4616.8955,4650.1591,4606.9522,4629.1649,11001464300,227946249306.5000
2022-02-18,4604.5669,4651.3415,4598.1003,4651.2358,10455022800,195825700477.9000
2022-02-21,4646.0522,4646.6724,4613.2971,4634.3141,11251651200,215039182297.2000
2022-02-22,4601.9184,4602.0660,4550.8040,4574.1527,12331723700,246872960668.1000
2022-02-23,4582.0064,4625.2979,4579.2945,4623.0465,12295291600,259050146194.4000
2022-02-24,4592.0690,4610.8792,4488.4763,4529.3189,18440305800,342346666856.5000
2022-02-25,4564.6321,4611.8602,4561.8964,4573.4247,14972258300,271727599672.0000
2022-02-28,4563.7427,4581.6459,4530.6764,4581.6459,13540697800,248363727482.7000
2022-03-01,4597.8550,4623.4312,4583.9170,4619.6862,12313922000,260431185063.7000
2022-03-02,4594.0170,4594.0170,4558.4416,4578.6007,11329832500,215299655365.1000
2022-03-03,4595.0249,4599.3973,4544.4313,4551.6283,13828587700,242701771996.2000
2022-03-04,4513.3636,4539.3925,4481.4927,4496.4301,12726680600,249970282271.0000
2022-03-07,4462.5174,4462.5174,4338.3042,4352.7775,16219770600,306898527658.4000
2022-03-08,4361.6424,4383.6467,4252.5386,4265.3910,16786327700,315176698370.9000
2022-03-09,4280.9789,4304.4820,4068.1930,4226.3463,19423290000,341009391865.7000
2022-03-10,4326.2035,4335.6731,4288.5078,4292.8374,14526638300,301636182195.2000
2022-03-11,4231.1961,4316.0440,4176.4522,4306.5217,15239992100,295008832432.0000
2022-03-14,4248.1526,4280.3609,4174.7577,4174.7577,13018723600,260691659460.8000
2022-03-15,4125.4866,4163.4176,3983.8120,3983.8120,20252469900,346988947367.8000
2022-03-16,4053.0990,4168.5853,3942.8610,4156.0810,19602198200,378883588290.3000
2022-03-17,4237.6722,4302.7426,4217.8038,4237.6956,17940734400,385039197285.7000
2022-03-18,4218.4736,4283.3679,4194.9402,4265.9017,14945830500,275791291072.6000
2022-03-21,4280.1397,4287.8166,4223.0240,4258.7459,12703636000,251214543321.0000
2022-03-22,4252.5658,4283.3344,4236.6888,4255.2950,12638247000,226213533984.5000
2022-03-23,4269.6088,4287.5771,4241.9570,4276.5174,11708907800,226390778403.3000
2022-03-24,4249.5328,4273.9568,4216.8506,4251.3061,10891827200,219594430540.4000
2022-03-25,4249.0731,4254.8449,4173.9300,4174.5742,10880804600,217013187264.8000
2022-03-28,4128.8379,4174.1206,4091.2978,4148.4663,11844902100,213468973997.5000
2022-03-29,4155.4182,4177.2134,4124.7179,4134.1441,10026697200,199463853668.2000
2022-03-30,4162.1666,4254.0989,4160.7351,4254.0989,13834602400,268869181171.3000
2022-03-31,4234.7159,4247.3602,4214.5352,4222.5968,13402918500,238877216805.6000
2022-04-01,4198.8191,4290.6710,4190.0835,4276.1580,13380305300,244758870755.2000
2022-04-06,4258.8325,4277.5238,4236.7283,4263.8411,15906219500,253690929897.9000
2022-04-07,4240.0237,4278.1127,4205.7430,4209.0998,13488035300,216996185503.7000
2022-04-08,4213.2107,4237.8126,4175.5287,4230.7669,14284379300,229081764759.3000
2022-04-11,4203.7902,4203.7902,4089.0934,4100.0703,14819707100,265224932471.5000
2022-04-12,4102.9711,4179.9727,4075.7960,4179.9727,14428568400,252830412756.4000
2022-04-13,4154.4121,4194.0374,4139.7370,4139.7370,12509748900,221281029559.7000
2022-04-14,4172.6443,4217.0612,4155.5509,4191.5684,12479131600,245993822040.5000
2022-04-15,4162.3718,4211.3174,4152.9740,4188.7472,12476226300,226229740275.2000
2022-04-18,4152.9306,4171.7427,4119.9941,4166.3844,11750461000,212855328186.8000
2022-04-19,4161.9328,4186.9389,4115.4184,4134.9017,11021747100,208570579128.8000
2022-04-20,4130.5427,4136.1661,4060.5044,4070.7889,11733165800,216536635695.2000
2022-04-21,4048.7338,4086.4393,3978.3669,3995.8300,13278382800,227026679682.4000
2022-04-22,3967.2016,4037.0840,3953.7217,4013.2498,12210181100,206371766715.6000
2022-04-25,3933.4459,3958.2102,3814.9127,3814.9127,16836450200,272889272275.2000
2022-04-26,3822.4887,3871.8498,3773.8986,3784.1198,15757761100,259626354225.4000
2022-04-27,3758.0835,3895.7310,3757.0859,3895.5361,17273404600,296924102939.0000
2022-04-28,3883.4196,3943.4349,3873.5781,3921.1073,15305658600,268502242452.9000
2022-04-29,3939.6238,4017.4281,3898.5701,4016.2410,17945837700,321414877428.2000
2022-05-05,3995.3533,4039.7000,3988.9312,4010.2102,15417071600,290538230662.9000
2022-05-06,3928.8548,3947.2378,3902.0510,3908.8150,12300555100,214825174047.3000
2022-05-09,3883.9514,3914.1116,3854.9353,3877.4364,9293669400,171756502863.8000
2022-05-10,3820.6278,3932.6823,3808.5699,3919.8684,13641691800,239060211932.9000
2022-05-11,3917.9322,4033.3026,3916.5249,3976.4231,16563225600,309294912796.8000
2022-05-12,3949.9490,3985.9268,3935.5886,3958.7400,11337606600,202029156415.1000
2022-05-13,3983.8201,4003.8539,3957.1392,3988.6002,10996835700,195727044922.1000
2022-05-16,4014.9955,4018.0283,3947.7461,3956.5378,11242529400,199717909541.0000
2022-05-17,3961.7605,4005.8934,3955.1018,4005.8934,10966145400,210117539690.9000
2022-05-18,4015.0134,4017.3410,3964.7503,3991.9069,10807423300,201800666052.1000
2022-05-19,3938.2964,3999.5984,3933.7452,3999.5984,11629342000,210206681641.5000
2022-05-20,4020.8162,4077.6016,4020.8162,4077.5998,14706917300,265609089942.6000
2022-05-23,4080.9694,4080.9694,4029.0846,4053.9823,13047781000,225981540919.1000
2022-05-24,4052.8675,4055.7830,3959.1541,3959.1541,14555433600,247713039712.6000
2022-05-25,3959.7672,3983.6236,3946.8083,3983.1784,10773401500,188700537391.3000
2022-05-26,3987.6815,4015.7468,3938.2389,3993.0446,12626368900,216987025401.0000
2022-05-27,4022.7095,4051.1428,3983.3838,4001.2988,11276933700,206944426227.2000
2022-05-30,4020.8584,4040.8190,4003.3768,4029.0179,11115224100,211144721615.5000
2022-05-31,4031.7621,4096.1971,4020.3781,4091.5176,13541551300,267770088726.0000
2022-06-01,4086.6177,4094.9008,4058.8468,4083.1772,11485087900,225416237873.3000
2022-06-02,4063.9996,4091.1520,4057.9135,4089.5682,11389363800,222657537906.0000
2022-06-06,4090.5286,4166.6151,4063.9057,4166.0850,16787101100,324075626903.1000
2022-06-07,4165.6899,4198.0863,4155.1683,4179.1285,14299288100,285733722332.6000
2022-06-08,4187.1483,4224.8096,4158.0329,4219.8122,15737405700,319480252836.5000
2022-06-09,4211.7225,4227.4484,4160.8814,4175.6747,16844915400,285172804211.6000
2022-06-10,4145.6505,4241.3541,4140.2203,4238.9936,18479621400,324091440663.3000
2022-06-13,4194.4574,4218.2327,4156.7146,4189.3527,16847562200,336585670508.0000
2022-06-14,4143.2232,4224.0857,4102.9290,4222.3114,17138590400,335418557931.6000
2022-06-15,4228.2926,4348.4226,4228.2926,4278.2178,25704659000,459766820664.8000
2022-06-16,4282.0827,4302.9212,4241.0750,4250.0614,18407441600,337235911542.4000
2022-06-17,4219.2339,4318.7655,4218.6817,4309.0444,15864909800,346675726828.8000
2022-06-20,4322.8324,4368.3555,4297.8912,4330.4328,16566638200,359569296859.8000
2022-06-21,4327.9159,4357.3396,4287.1406,4325.5657,16466761500,317163317740.3000
2022-06-22,4331.9020,4333.1827,4269.2456,4270.6227,15856585400,298656263311.3000
2022-06-23,4277.9555,4343.8781,4260.9002,4343.8781,17088236000,327144780543.7000
2022-06-24,4354.5530,4400.6852,4346.1221,4394.7723,16897219900,356054750521.5000
2022-06-27,4414.3321,4472.6948,4414.3321,4444.2639,17738567600,381432966327.9000
2022-06-28,4442.5811,4497.8949,4407.3519,4490.5166,17475648900,361685970663.6000
2022-06-29,4472.7346,4503.1307,4413.9961,4421.3570,18727668800,395926107698.5000
2022-06-30,4418.0656,4514.9968,4418.0656,4485.0108,15666628900,354343886760.3000
2022-07-01,4489.5204,4500.9853,4449.2914,4466.7179,14477959900,318492130199.6000
2022-07-04,4447.2159,4496.0338,4427.8232,4496.0303,14634565100,356968521261.0000
2022-07-05,4505.4572,4530.3245,4439.4511,4489.5383,15496241500,361891850839.3000
2022-07-06,4475.4815,4484.3615,4393.4165,4423.9698,14980023500,344672707728.0000
2022-07-07,4425.2814,4457.3431,4391.1938,4443.4736,13266090600,328133133656.5000
2022-07-08,4468.0627,4479.4937,4426.8856,4428.7810,12319573900,304031107302.5000
2022-07-11,4406.1476,4406.1476,4330.5819,4354.6167,13444857800,299195233430.3000
2022-07-12,4352.6456,4370.3411,4296.6215,4313.6184,13018783800,291072311850.2000
2022-07-13,4313.3589,4341.4663,4284.9419,4321.4617,13111317900,286075545406.5000
2022-07-14,4308.8229,4352.0978,4292.7595,4322.0742,14525092600,301569861036.8000
2022-07-15,4299.4714,4344.8572,4248.5273,4248.5273,15021445300,316793192669.9000
2022-07-18,4262.1539,4300.7777,4217.5064,4292.5858,12260119200,281055128639.5000
2022-07-19,4288.4441,4288.4441,4238.8238,4269.3401,10380573000,231117731807.1000
2022-07-20,4291.2808,4303.3668,4269.9717,4283.8027,9449014400,212301881407.6000
2022-07-21,4270.3624,4283.1471,4236.0499,4236.0578,11715634400,239228146811.6000
2022-07-22,4251.7867,4275.4696,4207.3135,4238.2341,10384062400,224295333457.3000
2022-07-25,4233.9277,4234.8448,4201.9190,4212.6441,8363666400,188136426672.8000
2022-07-26,4220.0911,4259.9854,4214.5343,4245.9758,8582327400,197601406373.7000
2022-07-27,4236.1540,4242.0951,4217.2809,4225.0357,7890494000,194245303807.0000
2022-07-28,4242.2743,4267.9181,4223.0290,4225.6733,10753193000,243871486472.0000
2022-07-29,4226.4245,4243.5143,4160.8735,4170.1019,11417928600,253198574647.5000
2022-08-01,4160.6478,4196.5743,4129.4528,4188.6784,10774902900,251125308597.5000
2022-08-02,4144.3765,4144.3765,4071.4310,4107.0240,14222442500,281013555279.9000
2022-08-03,4114.8251,4150.9804,4058.1792,4066.9754,11666612400,268695834765.4000
2022-08-04,4089.4419,4108.1591,4064.6594,4101.5367,8953264400,216898674902.2000
2022-08-05,4109.6287,4159.4850,4097.8625,4156.9111,10257100400,247325902015.1000
2022-08-08,4142.1111,4155.7301,4135.0809,4148.0746,9020813800,224080812054.7000
2022-08-09,4143.6660,4161.8086,4131.4252,4156.2907,8413695900,214223692260.1000
2022-08-10,4149.2071,4160.7871,4092.5455,4109.7373,8556583900,217447368470.0000
2022-08-11,4130.7410,4193.8115,4116.0558,4193.5428,12138505100,269630998406.8000
2022-08-12,4185.4203,4202.4663,4175.0501,4191.1520,10680829500,219208055254.9000
2022-08-15,4180.0006,4219.9183,4174.3000,4185.6794,10589849500,245539800985.4000
2022-08-16,4190.5269,4208.8006,4170.5197,4177.8370,9390613900,233818584731.5000
2022-08-17,4182.5668,4222.7866,4155.1734,4216.9586,11286465900,252044325051.7000
2022-08-18,4205.7851,4211.9141,4173.5410,4180.0996,10105265000,233115491389.8000
2022-08-19,4174.5458,4185.6579,4151.0738,4151.0738,11740297800,262494128152.3000
2022-08-22,4135.1623,4183.6498,4134.2008,4181.3965,11244272000,259747163698.2000
2022-08-23,4175.5314,4187.3875,4147.4127,4161.0823,10315351200,239101330833.1000
2022-08-24,4168.5764,4174.1565,4079.0934,4082.4195,11906967900,262844309316.1000
2022-08-25,4093.2949,4119.6196,4058.7454,4116.2396,11132074500,242149581477.5000
2022-08-26,4127.8142,4139.7879,4102.6818,4107.5455,9900049300,225519196800.4000
2022-08-29,4063.8825,4092.9474,4059.5963,4089.5205,9435443200,203086114712.3000
2022-08-30,4088.5262,4093.1356,4048.5244,4075.7937,9330166200,192649001277.8000
2022-08-31,4057.1443,4112.8485,4046.6225,4078.8402,13244976500,292974665546.2000
2022-09-01,4066.1869,4090.8852,4041.1281,4043.7395,9738707100,210898503453.9000
2022-09-02,4054.8423,4056.1805,4004.9110,4023.6131,8678927800,184468327005.7000
2022-09-05,4010.4052,4016.9986,3982.7395,4015.4264,9376710900,201118696559.4000
2022-09-06,4024.4726,4054.0040,4009.5826,4052.2802,11350626500,235921838118.4000
2022-09-07,4032.7231,4067.5437,4028.3740,4054.9830,10767805900,215147152182.0000
2022-09-08,4059.1689,4067.7580,4036.0226,4037.6839,10088604900,186889047980.8000
2022-09-09,4050.5853,4099.0081,4042.2498,4093.7874,11842711400,221442547204.1000
2022-09-13,4112.0123,4128.1113,4097.1408,4111.1145,11178973700,218521062135.8000
2022-09-14,4058.0441,4089.0583,4047.9187,4065.3590,9079368100,185484965110.5000
2022-09-15,4078.6495,4088.8078,3998.8564,4027.1186,12395119600,254367492776.0000
2022-09-16,4013.5829,4019.4104,3932.6826,3932.6826,13719365500,241251840050.3000
2022-09-19,3928.4239,3953.6494,3910.3106,3928.0001,9771957500,183574440581.8000
2022-09-20,3945.6467,3957.5538,3921.6884,3932.8361,8482413400,179248153537.9000
2022-09-21,3921.3177,3924.3914,3884.2268,3903.7348,8645839100,168939074342.6000
2022-09-22,3875.1771,3900.2736,3860.2308,3869.3440,8094691900,161134102784.4000
2022-09-23,3865.1049,3888.3958,3829.6913,3856.0212,9434246200,172904807364.4000
2022-09-26,3829.5958,3893.3186,3827.9498,3836.6773,10452603100,192906200253.8000
2022-09-27,3844.0692,3893.0283,3827.9265,3892.2950,8886016000,185955247353.4000
2022-09-28,3879.4398,3879.4398,3828.0545,3828.7098,8659221300,172438042788.2000
2022-09-29,3864.3160,3873.1823,3808.6496,3827.1434,8565414200,171635940007.5000
2022-09-30,3833.3504,3848.6018,3801.2798,3804.8853,7855996600,158692748773.3000
2022-10-10,3806.5596,3807.4574,3715.7142,3720.9365,10264759500,194635904094.3000
2022-10-11,3732.0191,3739.8084,3706.0629,3727.6867,8394462500,166800394853.2000
2022-10-12,3722.8659,3784.3064,3661.5255,3784.3064,10808931900,210931362291.5000
2022-10-13,3756.4176,3783.5960,3749.6393,3752.6729,9901891500,198368891548.5000
2022-10-14,3783.3160,3863.2265,3780.8415,3842.4698,11624229300,256551271975.0000
2022-10-17,3822.2428,3849.6207,3809.1196,3846.4119,10419201900,220488874406.8000
2022-10-18,3865.8258,3870.2155,3831.1723,3838.2667,8834690700,186556295765.5000
2022-10-19,3827.4658,3840.4870,3776.5335,3776.5335,8157484400,186736408229.7000
2022-10-20,3746.5793,3804.2468,3726.7925,3754.9269,9029089500,203781618922.2000
2022-10-21,3753.8903,3768.6895,3724.6900,3742.8929,9875003800,180686357677.0000
2022-10-24,3727.9150,3762.1580,3619.9876,3633.3733,13005686400,259450743134.0000
2022-10-25,3621.9356,3670.7327,3594.7011,3627.4542,11095388200,219302759596.7000
2022-10-26,3633.3107,3700.8797,3633.3107,3656.9027,12130154800,242453810571.9000
2022-10-27,3667.6645,3685.0837,3631.0639,3631.1448,11799867500,257473315676.0000
2022-10-28,3605.1598,3618.8640,3533.4993,3541.3295,11877216200,245816451977.6000
2022-10-31,3504.5070,3553.3871,3495.9509,3508.7034,13846565500,256574822102.2000
2022-11-01,3519.8174,3634.1732,3517.6209,3634.1732,14928669800,295089928407.3000
2022-11-02,3620.3693,3703.4650,3610.8029,3677.8051,14159291900,291648245712.0000
2022-11-03,3645.0604,3670.1574,3628.4987,3647.8966,11056603500,215379297964.4000
2022-11-04,3646.7709,3782.8823,3646.7709,3767.1746,14973494900,311145477555.0000
2022-11-07,3754.5227,3792.7942,3746.3715,3775.2971,12982637100,251195699936.5000
2022-11-08,3773.6612,3779.1156,3723.3415,3749.3251,9901645100,193351324896.7000
2022-11-09,3750.7821,3760.4068,3711.2680,3714.2704,8943452500,172029529943.6000
2022-11-10,3685.8274,3701.5306,3665.0585,3685.6885,10350930200,183155308702.9000
2022-11-11,3787.7568,3828.9004,3747.0902,3788.4387,18968558600,344471326267.1000
2022-11-14,3818.1447,3848.4116,3781.7778,3794.0171,16966504800,315536856084.6000
2022-11-15,3788.9260,3871.6424,3775.4988,3865.9726,15151565000,296268142768.9000
2022-11-16,3860.8110,3877.6781,3829.3126,3834.3899,12061096400,235844588244.6000
2022-11-17,3821.2709,3821.7419,3776.5739,3818.6640,10594063200,219540811334.9000
2022-11-18,3823.8207,3840.3018,3801.5686,3801.5686,11507877700,224276131007.5000
2022-11-21,3769.6270,3769.8731,3733.9954,3769.1269,9586696600,188230373665.4000
